Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
MOEAD,ZDT1,0,GD,0.2590798459139622
MOEAD,ZDT1,0,EP,0.34638208608643495
MOEAD,ZDT1,0,HV,0.319081684940614
MOEAD,ZDT1,1,GD,0.1555590483413202
MOEAD,ZDT1,1,EP,0.24404536192084228
MOEAD,ZDT1,1,HV,0.44466140246503094
MOEAD,ZDT1,10,GD,0.3157566179214247
MOEAD,ZDT1,10,EP,0.42410142705096954
MOEAD,ZDT1,10,HV,0.258809740335759
MOEAD,ZDT1,11,GD,0.2713958165448796
MOEAD,ZDT1,11,EP,0.45564088920257195
MOEAD,ZDT1,11,HV,0.28497980761330977
MOEAD,ZDT1,12,GD,0.2787191434898679
MOEAD,ZDT1,12,EP,0.30032447991125816
MOEAD,ZDT1,12,HV,0.3159518039189435
MOEAD,ZDT1,13,GD,0.32715828782975975
MOEAD,ZDT1,13,EP,0.48070450530042425
MOEAD,ZDT1,13,HV,0.2319048261071374
MOEAD,ZDT1,14,GD,0.36826897231005584
MOEAD,ZDT1,14,EP,0.3516621434149278
MOEAD,ZDT1,14,HV,0.23075350464868022
MOEAD,ZDT1,15,GD,0.2774593871055632
MOEAD,ZDT1,15,EP,0.4338747753093927
MOEAD,ZDT1,15,HV,0.28319949739992517
MOEAD,ZDT1,16,GD,0.22065250418193608
MOEAD,ZDT1,16,EP,0.30100989783917037
MOEAD,ZDT1,16,HV,0.36900108554842026
MOEAD,ZDT1,17,GD,0.2947617466239244
MOEAD,ZDT1,17,EP,0.3566941903831973
MOEAD,ZDT1,17,HV,0.273762955274696
MOEAD,ZDT1,18,GD,0.4139092906203323
MOEAD,ZDT1,18,EP,0.5394383610839016
MOEAD,ZDT1,18,HV,0.16998307130897142
MOEAD,ZDT1,19,GD,0.18929608989106617
MOEAD,ZDT1,19,EP,0.3529577466056175
MOEAD,ZDT1,19,HV,0.3842549715402555
MOEAD,ZDT1,2,GD,0.2552520720339705
MOEAD,ZDT1,2,EP,0.29858947444813877
MOEAD,ZDT1,2,HV,0.33561823258031226
MOEAD,ZDT1,20,GD,0.32277519778218966
MOEAD,ZDT1,20,EP,0.40528530780114785
MOEAD,ZDT1,20,HV,0.24653255109526592
MOEAD,ZDT1,21,GD,0.2387686038591708
MOEAD,ZDT1,21,EP,0.39736997349399594
MOEAD,ZDT1,21,HV,0.3258327077233068
MOEAD,ZDT1,22,GD,0.3043644102924691
MOEAD,ZDT1,22,EP,0.476174579044453
MOEAD,ZDT1,22,HV,0.24778110697008032
MOEAD,ZDT1,23,GD,0.27397830988294425
MOEAD,ZDT1,23,EP,0.3659702060267064
MOEAD,ZDT1,23,HV,0.3078302104681433
MOEAD,ZDT1,24,GD,0.3170675580778069
MOEAD,ZDT1,24,EP,0.6114301240571189
MOEAD,ZDT1,24,HV,0.18657928968360038
MOEAD,ZDT1,25,GD,0.14760625682660058
MOEAD,ZDT1,25,EP,0.17957009052369827
MOEAD,ZDT1,25,HV,0.4614693384890909
MOEAD,ZDT1,26,GD,0.2913621911992081
MOEAD,ZDT1,26,EP,0.3150389985584696
MOEAD,ZDT1,26,HV,0.2964790783365649
MOEAD,ZDT1,27,GD,0.2974630795348826
MOEAD,ZDT1,27,EP,0.3846646511275883
MOEAD,ZDT1,27,HV,0.2761073319857112
MOEAD,ZDT1,28,GD,0.3518454730613281
MOEAD,ZDT1,28,EP,0.4373373590283857
MOEAD,ZDT1,28,HV,0.21017007107270147
MOEAD,ZDT1,29,GD,0.27055638460856224
MOEAD,ZDT1,29,EP,0.3625695206117928
MOEAD,ZDT1,29,HV,0.3114680614483599
MOEAD,ZDT1,3,GD,0.2704636734766829
MOEAD,ZDT1,3,EP,0.3683177216613501
MOEAD,ZDT1,3,HV,0.3153487488093737
MOEAD,ZDT1,4,GD,0.23551201814924916
MOEAD,ZDT1,4,EP,0.44331181189718516
MOEAD,ZDT1,4,HV,0.31166260112510796
MOEAD,ZDT1,5,GD,0.33230903617924973
MOEAD,ZDT1,5,EP,0.4014617977012949
MOEAD,ZDT1,5,HV,0.2307507869502384
MOEAD,ZDT1,6,GD,0.156662969739271
MOEAD,ZDT1,6,EP,0.23910148554293187
MOEAD,ZDT1,6,HV,0.4446169023413066
MOEAD,ZDT1,7,GD,0.32915023210393946
MOEAD,ZDT1,7,EP,0.40514480763482263
MOEAD,ZDT1,7,HV,0.25178160267381317
MOEAD,ZDT1,8,GD,0.35806089559471355
MOEAD,ZDT1,8,EP,0.48152316613111157
MOEAD,ZDT1,8,HV,0.19115660351773758
MOEAD,ZDT1,9,GD,0.29204895204986203
MOEAD,ZDT1,9,EP,0.3569584882115859
MOEAD,ZDT1,9,HV,0.2892958443238106
MOEAD,ZDT1,0,Time,7.419024467468262
MOEAD,ZDT1,1,Time,7.914000749588013
MOEAD,ZDT1,10,Time,7.98302960395813
MOEAD,ZDT1,11,Time,7.365026235580444
MOEAD,ZDT1,12,Time,7.19199800491333
MOEAD,ZDT1,13,Time,8.103997707366943
MOEAD,ZDT1,14,Time,8.029000520706177
MOEAD,ZDT1,15,Time,7.2330002784729
MOEAD,ZDT1,16,Time,7.859023809432983
MOEAD,ZDT1,17,Time,7.60602879524231
MOEAD,ZDT1,18,Time,7.378030300140381
MOEAD,ZDT1,19,Time,7.509999513626099
MOEAD,ZDT1,2,Time,7.3529980182647705
MOEAD,ZDT1,20,Time,7.738001346588135
MOEAD,ZDT1,21,Time,7.235995769500732
MOEAD,ZDT1,22,Time,7.522000312805176
MOEAD,ZDT1,23,Time,7.220030784606934
MOEAD,ZDT1,24,Time,7.197978496551514
MOEAD,ZDT1,25,Time,7.323030233383179
MOEAD,ZDT1,26,Time,7.502010822296143
MOEAD,ZDT1,27,Time,7.637027025222778
MOEAD,ZDT1,28,Time,7.27402925491333
MOEAD,ZDT1,29,Time,7.45099949836731
MOEAD,ZDT1,3,Time,7.216026544570923
MOEAD,ZDT1,4,Time,7.110996961593628
MOEAD,ZDT1,5,Time,7.219998836517334
MOEAD,ZDT1,6,Time,7.333999872207642
MOEAD,ZDT1,7,Time,7.2630298137664795
MOEAD,ZDT1,8,Time,8.014001846313477
MOEAD,ZDT1,9,Time,7.139030933380127
MOEAD,ZDT2,0,GD,0.46796597210578866
MOEAD,ZDT2,0,EP,1.1245383906350943
MOEAD,ZDT2,0,HV,0.0
MOEAD,ZDT2,1,GD,0.4162392236548641
MOEAD,ZDT2,1,EP,0.7730362369948596
MOEAD,ZDT2,1,HV,0.008008049664302129
MOEAD,ZDT2,10,GD,0.43859971261203684
MOEAD,ZDT2,10,EP,1.3785475673927616
MOEAD,ZDT2,10,HV,0.0
MOEAD,ZDT2,11,GD,0.3208912952311357
MOEAD,ZDT2,11,EP,1.2773329294804578
MOEAD,ZDT2,11,HV,0.0
MOEAD,ZDT2,12,GD,0.3921790145239092
MOEAD,ZDT2,12,EP,1.2372224391043039
MOEAD,ZDT2,12,HV,0.0
MOEAD,ZDT2,13,GD,0.44150009783911437
MOEAD,ZDT2,13,EP,1.216582099675348
MOEAD,ZDT2,13,HV,0.0
MOEAD,ZDT2,14,GD,0.32890956958135276
MOEAD,ZDT2,14,EP,0.9741305711263727
MOEAD,ZDT2,14,HV,0.0
MOEAD,ZDT2,15,GD,0.2991433643145947
MOEAD,ZDT2,15,EP,0.6762114845328165
MOEAD,ZDT2,15,HV,0.03998089679152849
MOEAD,ZDT2,16,GD,0.46031902884920906
MOEAD,ZDT2,16,EP,1.4005601414471975
MOEAD,ZDT2,16,HV,0.0
MOEAD,ZDT2,17,GD,0.3655978617518744
MOEAD,ZDT2,17,EP,1.260601716099341
MOEAD,ZDT2,17,HV,0.0
MOEAD,ZDT2,18,GD,0.3054100078727632
MOEAD,ZDT2,18,EP,1.269957235893229
MOEAD,ZDT2,18,HV,0.0
MOEAD,ZDT2,19,GD,0.5276120647911697
MOEAD,ZDT2,19,EP,1.182913805394143
MOEAD,ZDT2,19,HV,0.0
MOEAD,ZDT2,2,GD,0.36239580334539767
MOEAD,ZDT2,2,EP,1.3015505671567555
MOEAD,ZDT2,2,HV,0.0
MOEAD,ZDT2,20,GD,0.44775472518585746
MOEAD,ZDT2,20,EP,1.404195070148122
MOEAD,ZDT2,20,HV,0.0
MOEAD,ZDT2,21,GD,0.5491275938738872
MOEAD,ZDT2,21,EP,1.161918157235828
MOEAD,ZDT2,21,HV,0.0
MOEAD,ZDT2,22,GD,0.41505168202284154
MOEAD,ZDT2,22,EP,1.3313496118224133
MOEAD,ZDT2,22,HV,0.0
MOEAD,ZDT2,23,GD,0.536167784391817
MOEAD,ZDT2,23,EP,1.4818360740944219
MOEAD,ZDT2,23,HV,0.0
MOEAD,ZDT2,24,GD,0.4343714128105336
MOEAD,ZDT2,24,EP,1.3715589491863363
MOEAD,ZDT2,24,HV,0.0
MOEAD,ZDT2,25,GD,0.406453596443948
MOEAD,ZDT2,25,EP,0.873975375621767
MOEAD,ZDT2,25,HV,0.006179549986958311
MOEAD,ZDT2,26,GD,0.41077303826802464
MOEAD,ZDT2,26,EP,1.133349614610622
MOEAD,ZDT2,26,HV,0.0
MOEAD,ZDT2,27,GD,0.2859428495882073
MOEAD,ZDT2,27,EP,1.1101538510111233
MOEAD,ZDT2,27,HV,0.0
MOEAD,ZDT2,28,GD,0.25852725076675265
MOEAD,ZDT2,28,EP,1.165133093236506
MOEAD,ZDT2,28,HV,0.0
MOEAD,ZDT2,29,GD,0.5525040660172512
MOEAD,ZDT2,29,EP,1.205445930365161
MOEAD,ZDT2,29,HV,0.0
MOEAD,ZDT2,3,GD,0.6270559034110778
MOEAD,ZDT2,3,EP,1.1526896115052128
MOEAD,ZDT2,3,HV,0.0
MOEAD,ZDT2,4,GD,0.35837333366496393
MOEAD,ZDT2,4,EP,1.3217215324606864
MOEAD,ZDT2,4,HV,0.0
MOEAD,ZDT2,5,GD,0.4506855687505349
MOEAD,ZDT2,5,EP,1.3991151704325007
MOEAD,ZDT2,5,HV,0.0
MOEAD,ZDT2,6,GD,0.4736858162833961
MOEAD,ZDT2,6,EP,1.107471085994268
MOEAD,ZDT2,6,HV,0.0
MOEAD,ZDT2,7,GD,0.3407700103643755
MOEAD,ZDT2,7,EP,1.301849696886258
MOEAD,ZDT2,7,HV,0.0
MOEAD,ZDT2,8,GD,0.3796733011627835
MOEAD,ZDT2,8,EP,0.5456462586258067
MOEAD,ZDT2,8,HV,0.05838884330671387
MOEAD,ZDT2,9,GD,0.1714272466254136
MOEAD,ZDT2,9,EP,1.126168397055991
MOEAD,ZDT2,9,HV,0.0
MOEAD,ZDT2,0,Time,7.0909998416900635
MOEAD,ZDT2,1,Time,7.264000415802002
MOEAD,ZDT2,10,Time,6.898000240325928
MOEAD,ZDT2,11,Time,6.731027841567993
MOEAD,ZDT2,12,Time,6.773996114730835
MOEAD,ZDT2,13,Time,7.31400203704834
MOEAD,ZDT2,14,Time,6.853024959564209
MOEAD,ZDT2,15,Time,6.846140146255493
MOEAD,ZDT2,16,Time,7.1390297412872314
MOEAD,ZDT2,17,Time,7.66100001335144
MOEAD,ZDT2,18,Time,7.087000370025635
MOEAD,ZDT2,19,Time,7.171027183532715
MOEAD,ZDT2,2,Time,6.975031614303589
MOEAD,ZDT2,20,Time,6.662027835845947
MOEAD,ZDT2,21,Time,7.113029479980469
MOEAD,ZDT2,22,Time,7.157099485397339
MOEAD,ZDT2,23,Time,6.652998685836792
MOEAD,ZDT2,24,Time,6.8170294761657715
MOEAD,ZDT2,25,Time,6.844032049179077
MOEAD,ZDT2,26,Time,7.539023160934448
MOEAD,ZDT2,27,Time,6.712001323699951
MOEAD,ZDT2,28,Time,6.665998458862305
MOEAD,ZDT2,29,Time,7.1490256786346436
MOEAD,ZDT2,3,Time,7.789024353027344
MOEAD,ZDT2,4,Time,6.6709983348846436
MOEAD,ZDT2,5,Time,6.550972938537598
MOEAD,ZDT2,6,Time,6.854027271270752
MOEAD,ZDT2,7,Time,6.590968608856201
MOEAD,ZDT2,8,Time,7.773972034454346
MOEAD,ZDT2,9,Time,7.531999111175537
MOEAD,ZDT3,0,GD,0.19276658856125484
MOEAD,ZDT3,0,EP,0.4996195598194587
MOEAD,ZDT3,0,HV,0.618817046230071
MOEAD,ZDT3,1,GD,0.23595497317458927
MOEAD,ZDT3,1,EP,0.6230271520237903
MOEAD,ZDT3,1,HV,0.5358963131025747
MOEAD,ZDT3,10,GD,0.30891571367134296
MOEAD,ZDT3,10,EP,0.7431490267770724
MOEAD,ZDT3,10,HV,0.43490531644845387
MOEAD,ZDT3,11,GD,0.24604321922598765
MOEAD,ZDT3,11,EP,0.5147575628669077
MOEAD,ZDT3,11,HV,0.5401705450741422
MOEAD,ZDT3,12,GD,0.2062034966479667
MOEAD,ZDT3,12,EP,0.5154157982530638
MOEAD,ZDT3,12,HV,0.6098235662651804
MOEAD,ZDT3,13,GD,0.20751700481732357
MOEAD,ZDT3,13,EP,0.3528141515222396
MOEAD,ZDT3,13,HV,0.6199149768612637
MOEAD,ZDT3,14,GD,0.20378474021980758
MOEAD,ZDT3,14,EP,0.6159964804984707
MOEAD,ZDT3,14,HV,0.57191720800448
MOEAD,ZDT3,15,GD,0.21460482744264936
MOEAD,ZDT3,15,EP,0.6651115241599478
MOEAD,ZDT3,15,HV,0.5487925570831161
MOEAD,ZDT3,16,GD,0.247692707703516
MOEAD,ZDT3,16,EP,0.794840917598406
MOEAD,ZDT3,16,HV,0.4623970572263856
MOEAD,ZDT3,17,GD,0.28850352933386963
MOEAD,ZDT3,17,EP,0.6169659206201609
MOEAD,ZDT3,17,HV,0.47411585178885995
MOEAD,ZDT3,18,GD,0.16429528883288355
MOEAD,ZDT3,18,EP,0.6548554004994435
MOEAD,ZDT3,18,HV,0.611705475649796
MOEAD,ZDT3,19,GD,0.18474051487528775
MOEAD,ZDT3,19,EP,0.6636871973585681
MOEAD,ZDT3,19,HV,0.5594044747430795
MOEAD,ZDT3,2,GD,0.1598631115619471
MOEAD,ZDT3,2,EP,0.35889174095197013
MOEAD,ZDT3,2,HV,0.6598773419634734
MOEAD,ZDT3,20,GD,0.3116084343379552
MOEAD,ZDT3,20,EP,0.7672177073336842
MOEAD,ZDT3,20,HV,0.41522713572210324
MOEAD,ZDT3,21,GD,0.23326073080725962
MOEAD,ZDT3,21,EP,0.5765703330785742
MOEAD,ZDT3,21,HV,0.5358716017694214
MOEAD,ZDT3,22,GD,0.2689219952079386
MOEAD,ZDT3,22,EP,0.6035149477524946
MOEAD,ZDT3,22,HV,0.46556310058285577
MOEAD,ZDT3,23,GD,0.2565164005975898
MOEAD,ZDT3,23,EP,0.7856119992636191
MOEAD,ZDT3,23,HV,0.4827188066458547
MOEAD,ZDT3,24,GD,0.1943933395031455
MOEAD,ZDT3,24,EP,0.488817687856379
MOEAD,ZDT3,24,HV,0.5889918755188546
MOEAD,ZDT3,25,GD,0.26782808364760785
MOEAD,ZDT3,25,EP,0.5867035622869483
MOEAD,ZDT3,25,HV,0.5074797245906756
MOEAD,ZDT3,26,GD,0.21905660428556317
MOEAD,ZDT3,26,EP,0.6355096453244916
MOEAD,ZDT3,26,HV,0.5434301362322724
MOEAD,ZDT3,27,GD,0.1865706263214315
MOEAD,ZDT3,27,EP,0.7292833359364359
MOEAD,ZDT3,27,HV,0.5492315869026985
MOEAD,ZDT3,28,GD,0.2512099051871186
MOEAD,ZDT3,28,EP,0.6041575179172952
MOEAD,ZDT3,28,HV,0.532717184368783
MOEAD,ZDT3,29,GD,0.19970270598994808
MOEAD,ZDT3,29,EP,0.5060250788382739
MOEAD,ZDT3,29,HV,0.6181775061271618
MOEAD,ZDT3,3,GD,0.2701295111611834
MOEAD,ZDT3,3,EP,0.7688334115058088
MOEAD,ZDT3,3,HV,0.4683863286388535
MOEAD,ZDT3,4,GD,0.20726695737816556
MOEAD,ZDT3,4,EP,0.503641660847775
MOEAD,ZDT3,4,HV,0.593419585157887
MOEAD,ZDT3,5,GD,0.23393420898437
MOEAD,ZDT3,5,EP,0.4387861254232479
MOEAD,ZDT3,5,HV,0.5831193407012328
MOEAD,ZDT3,6,GD,0.29825237313586483
MOEAD,ZDT3,6,EP,0.6147482018577357
MOEAD,ZDT3,6,HV,0.46312355299377544
MOEAD,ZDT3,7,GD,0.29154647133835415
MOEAD,ZDT3,7,EP,0.8640886795364304
MOEAD,ZDT3,7,HV,0.42358988928489916
MOEAD,ZDT3,8,GD,0.27234724447102493
MOEAD,ZDT3,8,EP,0.572667723784708
MOEAD,ZDT3,8,HV,0.5204193250996537
MOEAD,ZDT3,9,GD,0.21363499446491255
MOEAD,ZDT3,9,EP,0.4665979670031559
MOEAD,ZDT3,9,HV,0.5981413131246132
MOEAD,ZDT3,0,Time,7.7839977741241455
MOEAD,ZDT3,1,Time,7.616999626159668
MOEAD,ZDT3,10,Time,8.526070594787598
MOEAD,ZDT3,11,Time,7.501999855041504
MOEAD,ZDT3,12,Time,7.441999197006226
MOEAD,ZDT3,13,Time,8.000000238418579
MOEAD,ZDT3,14,Time,7.932027578353882
MOEAD,ZDT3,15,Time,7.808027982711792
MOEAD,ZDT3,16,Time,7.654340982437134
MOEAD,ZDT3,17,Time,7.3760316371917725
MOEAD,ZDT3,18,Time,7.814001560211182
MOEAD,ZDT3,19,Time,7.9450297355651855
MOEAD,ZDT3,2,Time,7.658030033111572
MOEAD,ZDT3,20,Time,7.995000839233398
MOEAD,ZDT3,21,Time,7.403025388717651
MOEAD,ZDT3,22,Time,7.72203254699707
MOEAD,ZDT3,23,Time,7.748002052307129
MOEAD,ZDT3,24,Time,7.430023908615112
MOEAD,ZDT3,25,Time,7.336028814315796
MOEAD,ZDT3,26,Time,7.43500018119812
MOEAD,ZDT3,27,Time,7.407872438430786
MOEAD,ZDT3,28,Time,8.079030752182007
MOEAD,ZDT3,29,Time,7.722985506057739
MOEAD,ZDT3,3,Time,8.504036664962769
MOEAD,ZDT3,4,Time,7.389033079147339
MOEAD,ZDT3,5,Time,7.375030279159546
MOEAD,ZDT3,6,Time,7.500032424926758
MOEAD,ZDT3,7,Time,7.352032899856567
MOEAD,ZDT3,8,Time,7.949998140335083
MOEAD,ZDT3,9,Time,8.05600380897522
MOEAD,ZDT4,0,GD,4.403777935247672
MOEAD,ZDT4,0,EP,1.7199766934263896
MOEAD,ZDT4,0,HV,0.0
MOEAD,ZDT4,1,GD,6.806699600177076
MOEAD,ZDT4,1,EP,3.6046392242021357
MOEAD,ZDT4,1,HV,0.0
MOEAD,ZDT4,10,GD,6.7709990529643616
MOEAD,ZDT4,10,EP,2.701282368551549
MOEAD,ZDT4,10,HV,0.0
MOEAD,ZDT4,11,GD,3.705996283227515
MOEAD,ZDT4,11,EP,2.867353212954921
MOEAD,ZDT4,11,HV,0.0
MOEAD,ZDT4,12,GD,5.3497051731785294
MOEAD,ZDT4,12,EP,3.142512092393083
MOEAD,ZDT4,12,HV,0.0
MOEAD,ZDT4,13,GD,1.2742365430140368
MOEAD,ZDT4,13,EP,1.12620795190328
MOEAD,ZDT4,13,HV,0.0
MOEAD,ZDT4,14,GD,4.859518037599236
MOEAD,ZDT4,14,EP,1.592754914038471
MOEAD,ZDT4,14,HV,0.0
MOEAD,ZDT4,15,GD,3.1416315338891034
MOEAD,ZDT4,15,EP,1.994777256448101
MOEAD,ZDT4,15,HV,0.0
MOEAD,ZDT4,16,GD,7.4082363403597675
MOEAD,ZDT4,16,EP,2.7349628313471066
MOEAD,ZDT4,16,HV,0.0
MOEAD,ZDT4,17,GD,3.9892159544352204
MOEAD,ZDT4,17,EP,2.3965346349757626
MOEAD,ZDT4,17,HV,0.0
MOEAD,ZDT4,18,GD,3.028988548741127
MOEAD,ZDT4,18,EP,1.9709098507133282
MOEAD,ZDT4,18,HV,0.0
MOEAD,ZDT4,19,GD,4.476105833501176
MOEAD,ZDT4,19,EP,3.234811158249607
MOEAD,ZDT4,19,HV,0.0
MOEAD,ZDT4,2,GD,3.12256910961312
MOEAD,ZDT4,2,EP,1.7247216659990399
MOEAD,ZDT4,2,HV,0.0
MOEAD,ZDT4,20,GD,4.6430226076746495
MOEAD,ZDT4,20,EP,2.4208659931600978
MOEAD,ZDT4,20,HV,0.0
MOEAD,ZDT4,21,GD,4.910553841511652
MOEAD,ZDT4,21,EP,1.9917121851764936
MOEAD,ZDT4,21,HV,0.0
MOEAD,ZDT4,22,GD,3.011605995822931
MOEAD,ZDT4,22,EP,1.5246059953959725
MOEAD,ZDT4,22,HV,0.0
MOEAD,ZDT4,23,GD,4.5756382026582445
MOEAD,ZDT4,23,EP,3.0385681049533972
MOEAD,ZDT4,23,HV,0.0
MOEAD,ZDT4,24,GD,3.296718405322547
MOEAD,ZDT4,24,EP,2.099891075915893
MOEAD,ZDT4,24,HV,0.0
MOEAD,ZDT4,25,GD,4.326644848812996
MOEAD,ZDT4,25,EP,2.5646611045423007
MOEAD,ZDT4,25,HV,0.0
MOEAD,ZDT4,26,GD,6.3971706552383605
MOEAD,ZDT4,26,EP,3.412727990847133
MOEAD,ZDT4,26,HV,0.0
MOEAD,ZDT4,27,GD,5.858013989339226
