Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
MOEAD,ZDT4,27,EP,3.305847235571049
MOEAD,ZDT4,27,HV,0.0
MOEAD,ZDT4,28,GD,3.746763999906607
MOEAD,ZDT4,28,EP,2.5841522409715303
MOEAD,ZDT4,28,HV,0.0
MOEAD,ZDT4,29,GD,4.325202900707922
MOEAD,ZDT4,29,EP,2.3525601453062177
MOEAD,ZDT4,29,HV,0.0
MOEAD,ZDT4,3,GD,4.914830435639356
MOEAD,ZDT4,3,EP,3.789251336409868
MOEAD,ZDT4,3,HV,0.0
MOEAD,ZDT4,4,GD,3.3522743588443236
MOEAD,ZDT4,4,EP,2.6509616717717717
MOEAD,ZDT4,4,HV,0.0
MOEAD,ZDT4,5,GD,5.286186069868486
MOEAD,ZDT4,5,EP,2.8638261580828983
MOEAD,ZDT4,5,HV,0.0
MOEAD,ZDT4,6,GD,5.059603556479105
MOEAD,ZDT4,6,EP,3.314392886758522
MOEAD,ZDT4,6,HV,0.0
MOEAD,ZDT4,7,GD,6.123768704650804
MOEAD,ZDT4,7,EP,4.046090617209791
MOEAD,ZDT4,7,HV,0.0
MOEAD,ZDT4,8,GD,6.506819317358313
MOEAD,ZDT4,8,EP,3.5217879912092513
MOEAD,ZDT4,8,HV,0.0
MOEAD,ZDT4,9,GD,3.9480246116624182
MOEAD,ZDT4,9,EP,2.173751203202333
MOEAD,ZDT4,9,HV,0.0
MOEAD,ZDT4,0,Time,6.409000873565674
MOEAD,ZDT4,1,Time,6.193996429443359
MOEAD,ZDT4,10,Time,6.266048192977905
MOEAD,ZDT4,11,Time,5.971998691558838
MOEAD,ZDT4,12,Time,6.456999063491821
MOEAD,ZDT4,13,Time,7.015024423599243
MOEAD,ZDT4,14,Time,5.918998718261719
MOEAD,ZDT4,15,Time,5.8659987449646
MOEAD,ZDT4,16,Time,5.973999261856079
MOEAD,ZDT4,17,Time,5.833031415939331
MOEAD,ZDT4,18,Time,6.0100274085998535
MOEAD,ZDT4,19,Time,5.89203143119812
MOEAD,ZDT4,2,Time,5.966997861862183
MOEAD,ZDT4,20,Time,5.900031328201294
MOEAD,ZDT4,21,Time,6.114999771118164
MOEAD,ZDT4,22,Time,5.87899923324585
MOEAD,ZDT4,23,Time,5.883000373840332
MOEAD,ZDT4,24,Time,5.877032518386841
MOEAD,ZDT4,25,Time,6.16299843788147
MOEAD,ZDT4,26,Time,5.96799898147583
MOEAD,ZDT4,27,Time,6.123031854629517
MOEAD,ZDT4,28,Time,5.89599609375
MOEAD,ZDT4,29,Time,5.9419989585876465
MOEAD,ZDT4,3,Time,5.872037649154663
MOEAD,ZDT4,4,Time,5.807027101516724
MOEAD,ZDT4,5,Time,6.119999170303345
MOEAD,ZDT4,6,Time,5.995029449462891
MOEAD,ZDT4,7,Time,5.849027156829834
MOEAD,ZDT4,8,Time,6.2038562297821045
MOEAD,ZDT4,9,Time,6.48799991607666
MOEAD,ZDT6,0,GD,0.03756555324136966
MOEAD,ZDT6,0,EP,0.0032687231611136514
MOEAD,ZDT6,0,HV,0.33091115005513
MOEAD,ZDT6,1,GD,0.4890423137666265
MOEAD,ZDT6,1,EP,0.9065268361380278
MOEAD,ZDT6,1,HV,0.0008272141805888346
MOEAD,ZDT6,10,GD,0.06922624189349136
MOEAD,ZDT6,10,EP,0.06931392442175122
MOEAD,ZDT6,10,HV,0.31338669212323067
MOEAD,ZDT6,11,GD,0.11830902851728549
MOEAD,ZDT6,11,EP,0.5824961280554467
MOEAD,ZDT6,11,HV,0.2226547023504843
MOEAD,ZDT6,12,GD,0.18105033723041153
MOEAD,ZDT6,12,EP,0.40433271803846826
MOEAD,ZDT6,12,HV,0.16093578400009995
MOEAD,ZDT6,13,GD,0.14225802203314086
MOEAD,ZDT6,13,EP,0.8052566305266999
MOEAD,ZDT6,13,HV,0.1365041702988699
MOEAD,ZDT6,14,GD,0.03776394161655813
MOEAD,ZDT6,14,EP,0.0036449251752477263
MOEAD,ZDT6,14,HV,0.330638814553336
MOEAD,ZDT6,15,GD,0.04795504619658238
MOEAD,ZDT6,15,EP,0.04667689692485415
MOEAD,ZDT6,15,HV,0.31833559528738564
MOEAD,ZDT6,16,GD,0.037604632037477485
MOEAD,ZDT6,16,EP,0.00351129394607147
MOEAD,ZDT6,16,HV,0.3308683116622537
MOEAD,ZDT6,17,GD,0.037563711317770684
MOEAD,ZDT6,17,EP,0.0031860665153384815
MOEAD,ZDT6,17,HV,0.33091512540261314
MOEAD,ZDT6,18,GD,0.0375684003866489
MOEAD,ZDT6,18,EP,0.003211689559413533
MOEAD,ZDT6,18,HV,0.33091256048530454
MOEAD,ZDT6,19,GD,0.03762628066535824
MOEAD,ZDT6,19,EP,0.004751306105747144
MOEAD,ZDT6,19,HV,0.3307891460068903
MOEAD,ZDT6,2,GD,0.1866610556220735
MOEAD,ZDT6,2,EP,0.4418837543913932
MOEAD,ZDT6,2,HV,0.1500611417888798
MOEAD,ZDT6,20,GD,0.04488246211400001
MOEAD,ZDT6,20,EP,0.03077178382503165
MOEAD,ZDT6,20,HV,0.32274604873837776
MOEAD,ZDT6,21,GD,0.23853801816364859
MOEAD,ZDT6,21,EP,0.4168493113401646
MOEAD,ZDT6,21,HV,0.11446081788967505
MOEAD,ZDT6,22,GD,0.22000489321689098
MOEAD,ZDT6,22,EP,0.3875202210290945
MOEAD,ZDT6,22,HV,0.1479995166420445
MOEAD,ZDT6,23,GD,0.0649319347004288
MOEAD,ZDT6,23,EP,0.05920350164095642
MOEAD,ZDT6,23,HV,0.3134688908332596
MOEAD,ZDT6,24,GD,0.07164044553257776
MOEAD,ZDT6,24,EP,0.09078094115249613
MOEAD,ZDT6,24,HV,0.29850427197959445
MOEAD,ZDT6,25,GD,0.03773822595105672
MOEAD,ZDT6,25,EP,0.004437583399899192
MOEAD,ZDT6,25,HV,0.3308392287104823
MOEAD,ZDT6,26,GD,0.234616708567419
MOEAD,ZDT6,26,EP,0.18026778983278013
MOEAD,ZDT6,26,HV,0.14579370596930807
MOEAD,ZDT6,27,GD,0.19452170174095826
MOEAD,ZDT6,27,EP,0.18781085109369128
MOEAD,ZDT6,27,HV,0.1689483701148678
MOEAD,ZDT6,28,GD,0.20645107936211138
MOEAD,ZDT6,28,EP,0.3058276829688954
MOEAD,ZDT6,28,HV,0.17268341053665492
MOEAD,ZDT6,29,GD,0.32227043595992116
MOEAD,ZDT6,29,EP,0.5652160628272107
MOEAD,ZDT6,29,HV,0.0843732792090192
MOEAD,ZDT6,3,GD,0.03760763541349708
MOEAD,ZDT6,3,EP,0.0032726176122896966
MOEAD,ZDT6,3,HV,0.3309054928810386
MOEAD,ZDT6,4,GD,0.037548785007004544
MOEAD,ZDT6,4,EP,0.003195465543567866
MOEAD,ZDT6,4,HV,0.3309169867993796
MOEAD,ZDT6,5,GD,0.09572453920507051
MOEAD,ZDT6,5,EP,0.3143333812330122
MOEAD,ZDT6,5,HV,0.26207302014098055
MOEAD,ZDT6,6,GD,0.12472965845746355
MOEAD,ZDT6,6,EP,0.31331455065212527
MOEAD,ZDT6,6,HV,0.22582680694990545
MOEAD,ZDT6,7,GD,0.14192218266339754
MOEAD,ZDT6,7,EP,0.5385356925436731
MOEAD,ZDT6,7,HV,0.1815200092325603
MOEAD,ZDT6,8,GD,0.28500212731019076
MOEAD,ZDT6,8,EP,0.22081386987102603
MOEAD,ZDT6,8,HV,0.14118070274729802
MOEAD,ZDT6,9,GD,0.03756599297810388
MOEAD,ZDT6,9,EP,0.003208775196242186
MOEAD,ZDT6,9,HV,0.3309173344417845
MOEAD,ZDT6,0,Time,5.873000383377075
MOEAD,ZDT6,1,Time,5.21403169631958
MOEAD,ZDT6,10,Time,5.155000448226929
MOEAD,ZDT6,11,Time,5.226001501083374
MOEAD,ZDT6,12,Time,5.5279998779296875
MOEAD,ZDT6,13,Time,5.49000096321106
MOEAD,ZDT6,14,Time,5.897028684616089
MOEAD,ZDT6,15,Time,5.706974029541016
MOEAD,ZDT6,16,Time,5.380027770996094
MOEAD,ZDT6,17,Time,5.469075918197632
MOEAD,ZDT6,18,Time,5.289073944091797
MOEAD,ZDT6,19,Time,5.371999502182007
MOEAD,ZDT6,2,Time,5.3939971923828125
MOEAD,ZDT6,20,Time,5.323027610778809
MOEAD,ZDT6,21,Time,5.286031246185303
MOEAD,ZDT6,22,Time,5.190999269485474
MOEAD,ZDT6,23,Time,5.2800304889678955
MOEAD,ZDT6,24,Time,5.27199912071228
MOEAD,ZDT6,25,Time,5.092024803161621
MOEAD,ZDT6,26,Time,5.023998975753784
MOEAD,ZDT6,27,Time,5.226999044418335
MOEAD,ZDT6,28,Time,5.1350343227386475
MOEAD,ZDT6,29,Time,5.16301703453064
MOEAD,ZDT6,3,Time,5.155027866363525
MOEAD,ZDT6,4,Time,5.3060431480407715
MOEAD,ZDT6,5,Time,5.190998315811157
MOEAD,ZDT6,6,Time,5.382028579711914
MOEAD,ZDT6,7,Time,5.186029434204102
MOEAD,ZDT6,8,Time,5.1120007038116455
MOEAD,ZDT6,9,Time,5.973028898239136
NSGAII,ZDT1,0,GD,0.0022375056262008614
NSGAII,ZDT1,0,EP,0.007557906158905253
NSGAII,ZDT1,0,HV,0.6612153655308015
NSGAII,ZDT1,1,GD,0.0023952190365036934
NSGAII,ZDT1,1,EP,0.0076937877808957444
NSGAII,ZDT1,1,HV,0.6610427140525506
NSGAII,ZDT1,10,GD,0.001916081472466215
NSGAII,ZDT1,10,EP,0.007372235630429658
NSGAII,ZDT1,10,HV,0.6616016716034747
NSGAII,ZDT1,11,GD,0.002250359990348938
NSGAII,ZDT1,11,EP,0.007034133384656999
NSGAII,ZDT1,11,HV,0.6612831774499608
NSGAII,ZDT1,12,GD,0.002203015615823158
NSGAII,ZDT1,12,EP,0.006289458964731598
NSGAII,ZDT1,12,HV,0.661253855087244
NSGAII,ZDT1,13,GD,0.0017546999080751094
NSGAII,ZDT1,13,EP,0.006091074121604978
NSGAII,ZDT1,13,HV,0.6618405630463644
NSGAII,ZDT1,14,GD,0.0022896507209991205
NSGAII,ZDT1,14,EP,0.008521046224183038
NSGAII,ZDT1,14,HV,0.6609704640819565
NSGAII,ZDT1,15,GD,0.0018997892575771094
NSGAII,ZDT1,15,EP,0.008653341891058819
NSGAII,ZDT1,15,HV,0.66162490752193
NSGAII,ZDT1,16,GD,0.0023459964159079005
NSGAII,ZDT1,16,EP,0.008299735408961954
NSGAII,ZDT1,16,HV,0.6610430353988219
NSGAII,ZDT1,17,GD,0.0021191226279791754
NSGAII,ZDT1,17,EP,0.006734965983238139
NSGAII,ZDT1,17,HV,0.661463823624266
NSGAII,ZDT1,18,GD,0.0018845118409782707
NSGAII,ZDT1,18,EP,0.0063597466117574775
NSGAII,ZDT1,18,HV,0.6617153171723218
NSGAII,ZDT1,19,GD,0.0020431917973320357
NSGAII,ZDT1,19,EP,0.007354719703613566
NSGAII,ZDT1,19,HV,0.6614772723485146
NSGAII,ZDT1,2,GD,0.0020299032458191008
NSGAII,ZDT1,2,EP,0.008580339650607338
NSGAII,ZDT1,2,HV,0.6615032822077249
NSGAII,ZDT1,20,GD,0.002719486121178309
NSGAII,ZDT1,20,EP,0.009436257120427616
NSGAII,ZDT1,20,HV,0.6605194833330315
NSGAII,ZDT1,21,GD,0.0020635626229353584
NSGAII,ZDT1,21,EP,0.00656395698062423
NSGAII,ZDT1,21,HV,0.6615471425615607
NSGAII,ZDT1,22,GD,0.002207454327017266
NSGAII,ZDT1,22,EP,0.006924514229227352
NSGAII,ZDT1,22,HV,0.6611880571245704
NSGAII,ZDT1,23,GD,0.0019495158391037914
NSGAII,ZDT1,23,EP,0.0062000317180707365
NSGAII,ZDT1,23,HV,0.6616323687277937
NSGAII,ZDT1,24,GD,0.0022617942388718864
NSGAII,ZDT1,24,EP,0.00931232070744259
NSGAII,ZDT1,24,HV,0.661030535656547
NSGAII,ZDT1,25,GD,0.002534437321113914
NSGAII,ZDT1,25,EP,0.0073430408762308885
NSGAII,ZDT1,25,HV,0.6606954060331569
NSGAII,ZDT1,26,GD,0.0026321327190832644
NSGAII,ZDT1,26,EP,0.0078158354671376
NSGAII,ZDT1,26,HV,0.6606597462027055
NSGAII,ZDT1,27,GD,0.0025365343918495142
NSGAII,ZDT1,27,EP,0.009251583095863769
NSGAII,ZDT1,27,HV,0.6604514924328944
NSGAII,ZDT1,28,GD,0.002138446767488337
NSGAII,ZDT1,28,EP,0.006791451965560507
NSGAII,ZDT1,28,HV,0.6613039711774935
NSGAII,ZDT1,29,GD,0.002058451096054011
NSGAII,ZDT1,29,EP,0.0065710615995556165
NSGAII,ZDT1,29,HV,0.6614557414378454
NSGAII,ZDT1,3,GD,0.0023370433931807722
NSGAII,ZDT1,3,EP,0.008953605210613724
NSGAII,ZDT1,3,HV,0.6609131713809631
NSGAII,ZDT1,4,GD,0.0021931948559186453
NSGAII,ZDT1,4,EP,0.007890965184093268
NSGAII,ZDT1,4,HV,0.6612607012217061
NSGAII,ZDT1,5,GD,0.0018765943389949245
NSGAII,ZDT1,5,EP,0.007389267601443927
NSGAII,ZDT1,5,HV,0.6617568336346475
NSGAII,ZDT1,6,GD,0.0021846090513261704
NSGAII,ZDT1,6,EP,0.007095461829913163
NSGAII,ZDT1,6,HV,0.6612431593614918
NSGAII,ZDT1,7,GD,0.0020933581475609782
NSGAII,ZDT1,7,EP,0.006163312074312144
NSGAII,ZDT1,7,HV,0.6614932841564924
NSGAII,ZDT1,8,GD,0.002498282914530607
NSGAII,ZDT1,8,EP,0.007707092460072451
NSGAII,ZDT1,8,HV,0.660819717074262
NSGAII,ZDT1,9,GD,0.0020349027146441966
NSGAII,ZDT1,9,EP,0.006769604447596889
NSGAII,ZDT1,9,HV,0.6614835364386719
NSGAII,ZDT1,0,Time,20.901994466781616
NSGAII,ZDT1,1,Time,21.611087799072266
NSGAII,ZDT1,10,Time,21.663000345230103
NSGAII,ZDT1,11,Time,20.076997995376587
NSGAII,ZDT1,12,Time,20.115031480789185
NSGAII,ZDT1,13,Time,21.691001892089844
NSGAII,ZDT1,14,Time,21.48899817466736
NSGAII,ZDT1,15,Time,20.128015518188477
NSGAII,ZDT1,16,Time,21.430967330932617
NSGAII,ZDT1,17,Time,21.2370343208313
NSGAII,ZDT1,18,Time,20.703031539916992
NSGAII,ZDT1,19,Time,20.125181674957275
NSGAII,ZDT1,2,Time,20.52803063392639
NSGAII,ZDT1,20,Time,20.32599902153015
NSGAII,ZDT1,21,Time,19.981027364730835
NSGAII,ZDT1,22,Time,20.519999742507935
NSGAII,ZDT1,23,Time,20.06902265548706
NSGAII,ZDT1,24,Time,20.09803056716919
NSGAII,ZDT1,25,Time,20.732032537460327
NSGAII,ZDT1,26,Time,20.002026081085205
NSGAII,ZDT1,27,Time,20.653027296066284
NSGAII,ZDT1,28,Time,20.04002618789673
NSGAII,ZDT1,29,Time,20.190622806549072
NSGAII,ZDT1,3,Time,20.845218420028687
NSGAII,ZDT1,4,Time,19.965040922164917
NSGAII,ZDT1,5,Time,19.83399772644043
NSGAII,ZDT1,6,Time,20.21700406074524
NSGAII,ZDT1,7,Time,20.195024967193604
NSGAII,ZDT1,8,Time,19.9280002117157
NSGAII,ZDT1,9,Time,20.21799898147583
NSGAII,ZDT2,0,GD,0.003046630517079557
NSGAII,ZDT2,0,EP,0.009454710369630637
NSGAII,ZDT2,0,HV,0.32637108561620903
NSGAII,ZDT2,1,GD,0.0017630708523136342
NSGAII,ZDT2,1,EP,0.009665377994206525
NSGAII,ZDT2,1,HV,0.3281960272913046
NSGAII,ZDT2,10,GD,0.0023507975896571234
NSGAII,ZDT2,10,EP,0.008228279588960885
NSGAII,ZDT2,10,HV,0.32744708298832237
NSGAII,ZDT2,11,GD,0.0022704801779175215
NSGAII,ZDT2,11,EP,0.008823596357957153
NSGAII,ZDT2,11,HV,0.32745558702288313
NSGAII,ZDT2,12,GD,0.002339087256148094
NSGAII,ZDT2,12,EP,0.006737305781632563
NSGAII,ZDT2,12,HV,0.32745802004865937
NSGAII,ZDT2,13,GD,0.00236009663094395
NSGAII,ZDT2,13,EP,0.006708098476358337
NSGAII,ZDT2,13,HV,0.3274038169214213
NSGAII,ZDT2,14,GD,0.002391674490419564
NSGAII,ZDT2,14,EP,0.0066218877086234584
NSGAII,ZDT2,14,HV,0.3273806312887792
NSGAII,ZDT2,15,GD,0.0016653461529437348
NSGAII,ZDT2,15,EP,0.008371231655087685
NSGAII,ZDT2,15,HV,0.32838481780862894
NSGAII,ZDT2,16,GD,0.0027755138419881774
NSGAII,ZDT2,16,EP,0.006982339928262222
NSGAII,ZDT2,16,HV,0.3268921438327778
NSGAII,ZDT2,17,GD,0.002513181780962115
NSGAII,ZDT2,17,EP,0.006807343724895627
NSGAII,ZDT2,17,HV,0.32720227722168005
NSGAII,ZDT2,18,GD,0.0026297739518654118
NSGAII,ZDT2,18,EP,0.007619280019464603
NSGAII,ZDT2,18,HV,0.3270143361096337
NSGAII,ZDT2,19,GD,0.002446612521049855
NSGAII,ZDT2,19,EP,0.006993637459849489
NSGAII,ZDT2,19,HV,0.32716007236289085
NSGAII,ZDT2,2,GD,0.0024572930433456298
NSGAII,ZDT2,2,EP,0.009909925919639883
NSGAII,ZDT2,2,HV,0.32728848110728886
NSGAII,ZDT2,20,GD,0.0025673270046378226
NSGAII,ZDT2,20,EP,0.007088772369005292
NSGAII,ZDT2,20,HV,0.3271968491056008
NSGAII,ZDT2,21,GD,0.001576536530335628
NSGAII,ZDT2,21,EP,0.14234196325914786
NSGAII,ZDT2,21,HV,0.32375664775792096
NSGAII,ZDT2,22,GD,0.0020518951132487114
NSGAII,ZDT2,22,EP,0.006555623462994431
NSGAII,ZDT2,22,HV,0.3278491039872062
NSGAII,ZDT2,23,GD,0.001982112079414361
NSGAII,ZDT2,23,EP,0.009535845403234924
NSGAII,ZDT2,23,HV,0.32805778893522397
NSGAII,ZDT2,24,GD,0.002173663278436791
NSGAII,ZDT2,24,EP,0.006147377692759637
NSGAII,ZDT2,24,HV,0.32772496723117495
NSGAII,ZDT2,25,GD,0.0024356974388263664
NSGAII,ZDT2,25,EP,0.008826369570086867
NSGAII,ZDT2,25,HV,0.32719528537701703
NSGAII,ZDT2,26,GD,0.0023339185651558617
NSGAII,ZDT2,26,EP,0.006835687523113143
NSGAII,ZDT2,26,HV,0.32750173180711944
NSGAII,ZDT2,27,GD,0.0026908434836409056
NSGAII,ZDT2,27,EP,0.007681267682684179
NSGAII,ZDT2,27,HV,0.3268834159757843
NSGAII,ZDT2,28,GD,0.002845889786641095
NSGAII,ZDT2,28,EP,0.008572804830189185
NSGAII,ZDT2,28,HV,0.32667209829437266
NSGAII,ZDT2,29,GD,0.002624411288779785
NSGAII,ZDT2,29,EP,0.00876023923383984
NSGAII,ZDT2,29,HV,0.32700037608639804
NSGAII,ZDT2,3,GD,0.002587325415691015
NSGAII,ZDT2,3,EP,0.006260190150729539
NSGAII,ZDT2,3,HV,0.327192377091557
NSGAII,ZDT2,4,GD,0.0024316839045223594
NSGAII,ZDT2,4,EP,0.008006709636054932
NSGAII,ZDT2,4,HV,0.327323358415575
NSGAII,ZDT2,5,GD,0.0016598182012883317
NSGAII,ZDT2,5,EP,0.008132182070910599
NSGAII,ZDT2,5,HV,0.3283856515535111
NSGAII,ZDT2,6,GD,0.001953850998002449
NSGAII,ZDT2,6,EP,0.007155352375764146
NSGAII,ZDT2,6,HV,0.3279168631905609
NSGAII,ZDT2,7,GD,0.0028545426579552847
NSGAII,ZDT2,7,EP,0.008807425604945962
NSGAII,ZDT2,7,HV,0.3266472689728821
NSGAII,ZDT2,8,GD,0.002841020789399399
NSGAII,ZDT2,8,EP,0.007720523453031203
NSGAII,ZDT2,8,HV,0.32671605094254796
NSGAII,ZDT2,9,GD,0.0028689680816571784
NSGAII,ZDT2,9,EP,0.008554898769400743
NSGAII,ZDT2,9,HV,0.3267019844260253
NSGAII,ZDT2,0,Time,20.918001890182495
NSGAII,ZDT2,1,Time,21.71299910545349
NSGAII,ZDT2,10,Time,20.468027591705322
NSGAII,ZDT2,11,Time,20.209027767181396
NSGAII,ZDT2,12,Time,20.323999643325806
