Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
NSGAII,ZDT2,13,Time,22.224997520446777
NSGAII,ZDT2,14,Time,20.873997926712036
NSGAII,ZDT2,15,Time,20.450002431869507
NSGAII,ZDT2,16,Time,20.63502836227417
NSGAII,ZDT2,17,Time,20.827998399734497
NSGAII,ZDT2,18,Time,20.73002815246582
NSGAII,ZDT2,19,Time,20.2260000705719
NSGAII,ZDT2,2,Time,20.90799903869629
NSGAII,ZDT2,20,Time,20.531022548675537
NSGAII,ZDT2,21,Time,20.68803095817566
NSGAII,ZDT2,22,Time,20.78399658203125
NSGAII,ZDT2,23,Time,20.25499939918518
NSGAII,ZDT2,24,Time,20.7652690410614
NSGAII,ZDT2,25,Time,20.394028186798096
NSGAII,ZDT2,26,Time,21.209999561309814
NSGAII,ZDT2,27,Time,20.44602918624878
NSGAII,ZDT2,28,Time,20.070032358169556
NSGAII,ZDT2,29,Time,20.743997812271118
NSGAII,ZDT2,3,Time,20.75102663040161
NSGAII,ZDT2,4,Time,19.94702911376953
NSGAII,ZDT2,5,Time,20.13301181793213
NSGAII,ZDT2,6,Time,20.328023672103882
NSGAII,ZDT2,7,Time,19.950965881347656
NSGAII,ZDT2,8,Time,22.24502158164978
NSGAII,ZDT2,9,Time,20.616000175476074
NSGAII,ZDT3,0,GD,0.001698113835494571
NSGAII,ZDT3,0,EP,0.004719032492132125
NSGAII,ZDT3,0,HV,1.039849174362511
NSGAII,ZDT3,1,GD,0.0014806496109892706
NSGAII,ZDT3,1,EP,0.0052388552288142876
NSGAII,ZDT3,1,HV,1.0399875234311269
NSGAII,ZDT3,10,GD,0.001646102228456827
NSGAII,ZDT3,10,EP,0.004960298677513353
NSGAII,ZDT3,10,HV,1.0389149288924102
NSGAII,ZDT3,11,GD,0.0017441850673789558
NSGAII,ZDT3,11,EP,0.005665678481019509
NSGAII,ZDT3,11,HV,1.039040601560212
NSGAII,ZDT3,12,GD,0.0015322814304528903
NSGAII,ZDT3,12,EP,0.005114317449269212
NSGAII,ZDT3,12,HV,1.0395453739272318
NSGAII,ZDT3,13,GD,0.0018266039200058386
NSGAII,ZDT3,13,EP,0.00596877410680919
NSGAII,ZDT3,13,HV,1.0385143864126747
NSGAII,ZDT3,14,GD,0.0016765330270790957
NSGAII,ZDT3,14,EP,0.006452572757773334
NSGAII,ZDT3,14,HV,1.039025573809397
NSGAII,ZDT3,15,GD,0.0015615774056310806
NSGAII,ZDT3,15,EP,0.004334081331662187
NSGAII,ZDT3,15,HV,1.0401133043052113
NSGAII,ZDT3,16,GD,0.0020450944009362394
NSGAII,ZDT3,16,EP,0.006857601784598488
NSGAII,ZDT3,16,HV,1.0387137656822836
NSGAII,ZDT3,17,GD,0.0017339480929775724
NSGAII,ZDT3,17,EP,0.0061469395660020965
NSGAII,ZDT3,17,HV,1.0389319062835922
NSGAII,ZDT3,18,GD,0.001815619435354272
NSGAII,ZDT3,18,EP,0.005855057569625899
NSGAII,ZDT3,18,HV,1.0389255094838443
NSGAII,ZDT3,19,GD,0.0015599693361958394
NSGAII,ZDT3,19,EP,0.004891189180943334
NSGAII,ZDT3,19,HV,1.040018170724299
NSGAII,ZDT3,2,GD,0.0018097352022158055
NSGAII,ZDT3,2,EP,0.004971812101038253
NSGAII,ZDT3,2,HV,1.0391678981036685
NSGAII,ZDT3,20,GD,0.001817720063480468
NSGAII,ZDT3,20,EP,0.00667870302008973
NSGAII,ZDT3,20,HV,1.0390662976035883
NSGAII,ZDT3,21,GD,0.0015621560264993373
NSGAII,ZDT3,21,EP,0.005699311508805427
NSGAII,ZDT3,21,HV,1.0393006136820213
NSGAII,ZDT3,22,GD,0.0019159146243572245
NSGAII,ZDT3,22,EP,0.006286792010577802
NSGAII,ZDT3,22,HV,1.0381900384685185
NSGAII,ZDT3,23,GD,0.0015805932841300363
NSGAII,ZDT3,23,EP,0.005360542067155694
NSGAII,ZDT3,23,HV,1.0396402532353237
NSGAII,ZDT3,24,GD,0.001943119975109793
NSGAII,ZDT3,24,EP,0.006329014323530807
NSGAII,ZDT3,24,HV,1.0383099312290613
NSGAII,ZDT3,25,GD,0.0014925644564502477
NSGAII,ZDT3,25,EP,0.006199149129715947
NSGAII,ZDT3,25,HV,1.0396368452844105
NSGAII,ZDT3,26,GD,0.0016048086290977523
NSGAII,ZDT3,26,EP,0.004686465444130539
NSGAII,ZDT3,26,HV,1.0393198596870792
NSGAII,ZDT3,27,GD,0.001849663872004629
NSGAII,ZDT3,27,EP,0.0055635097650594476
NSGAII,ZDT3,27,HV,1.0396542952023602
NSGAII,ZDT3,28,GD,0.0016076243672914431
NSGAII,ZDT3,28,EP,0.005352831692788593
NSGAII,ZDT3,28,HV,1.0389269290739778
NSGAII,ZDT3,29,GD,0.0017397391889484631
NSGAII,ZDT3,29,EP,0.006876533901654103
NSGAII,ZDT3,29,HV,1.0387730158744797
NSGAII,ZDT3,3,GD,0.001794069792188427
NSGAII,ZDT3,3,EP,0.005826366453189902
NSGAII,ZDT3,3,HV,1.0392610715017678
NSGAII,ZDT3,4,GD,0.0017406389872056387
NSGAII,ZDT3,4,EP,0.005117111432947963
NSGAII,ZDT3,4,HV,1.039054075572116
NSGAII,ZDT3,5,GD,0.0016257290867712374
NSGAII,ZDT3,5,EP,0.005034108848249619
NSGAII,ZDT3,5,HV,1.0397808459351436
NSGAII,ZDT3,6,GD,0.0017446755510790379
NSGAII,ZDT3,6,EP,0.0065091177767134245
NSGAII,ZDT3,6,HV,1.0393412335367245
NSGAII,ZDT3,7,GD,0.001655597286163279
NSGAII,ZDT3,7,EP,0.006512972715907214
NSGAII,ZDT3,7,HV,1.0397851963270985
NSGAII,ZDT3,8,GD,0.0016345210658187835
NSGAII,ZDT3,8,EP,0.005280023407667533
NSGAII,ZDT3,8,HV,1.0398564187290122
NSGAII,ZDT3,9,GD,0.001802350935785581
NSGAII,ZDT3,9,EP,0.005989552067818392
NSGAII,ZDT3,9,HV,1.038267767062037
NSGAII,ZDT3,0,Time,20.687028646469116
NSGAII,ZDT3,1,Time,20.30202603340149
NSGAII,ZDT3,10,Time,21.385995388031006
NSGAII,ZDT3,11,Time,20.1820285320282
NSGAII,ZDT3,12,Time,20.53902792930603
NSGAII,ZDT3,13,Time,21.353926181793213
NSGAII,ZDT3,14,Time,20.455000638961792
NSGAII,ZDT3,15,Time,20.73799967765808
NSGAII,ZDT3,16,Time,20.862192392349243
NSGAII,ZDT3,17,Time,20.67710590362549
NSGAII,ZDT3,18,Time,20.819029808044434
NSGAII,ZDT3,19,Time,20.540998220443726
NSGAII,ZDT3,2,Time,21.535029411315918
NSGAII,ZDT3,20,Time,20.0470232963562
NSGAII,ZDT3,21,Time,20.50903081893921
NSGAII,ZDT3,22,Time,20.328113079071045
NSGAII,ZDT3,23,Time,20.485029935836792
NSGAII,ZDT3,24,Time,19.95599865913391
NSGAII,ZDT3,25,Time,20.944032192230225
NSGAII,ZDT3,26,Time,20.93503999710083
NSGAII,ZDT3,27,Time,19.97202968597412
NSGAII,ZDT3,28,Time,20.476001977920532
NSGAII,ZDT3,29,Time,20.486998558044434
NSGAII,ZDT3,3,Time,21.86699938774109
NSGAII,ZDT3,4,Time,19.921998262405396
NSGAII,ZDT3,5,Time,19.907997369766235
NSGAII,ZDT3,6,Time,20.064998149871826
NSGAII,ZDT3,7,Time,20.05999207496643
NSGAII,ZDT3,8,Time,21.058000802993774
NSGAII,ZDT3,9,Time,21.282023429870605
NSGAII,ZDT4,0,GD,0.0018927454866055
NSGAII,ZDT4,0,EP,0.019540102706200546
NSGAII,ZDT4,0,HV,0.6611221922358181
NSGAII,ZDT4,1,GD,0.002099860362115668
NSGAII,ZDT4,1,EP,0.11953893713308335
NSGAII,ZDT4,1,HV,0.6478116485474922
NSGAII,ZDT4,10,GD,0.004510158268963485
NSGAII,ZDT4,10,EP,0.11401050218807646
NSGAII,ZDT4,10,HV,0.6465819716735071
NSGAII,ZDT4,11,GD,0.005657247978418547
NSGAII,ZDT4,11,EP,0.29430220387431016
NSGAII,ZDT4,11,HV,0.581948001395709
NSGAII,ZDT4,12,GD,0.005474207294002178
NSGAII,ZDT4,12,EP,0.02820306150652363
NSGAII,ZDT4,12,HV,0.6549781928428459
NSGAII,ZDT4,13,GD,0.013530013315254847
NSGAII,ZDT4,13,EP,0.08772737097620262
NSGAII,ZDT4,13,HV,0.6402875278390678
NSGAII,ZDT4,14,GD,0.002834906740081633
NSGAII,ZDT4,14,EP,0.04158008600227692
NSGAII,ZDT4,14,HV,0.6562890897726622
NSGAII,ZDT4,15,GD,0.004565632316920085
NSGAII,ZDT4,15,EP,0.28661158961872557
NSGAII,ZDT4,15,HV,0.5863249316138034
NSGAII,ZDT4,16,GD,0.006021686033138264
NSGAII,ZDT4,16,EP,0.10471815298118436
NSGAII,ZDT4,16,HV,0.6471163783178175
NSGAII,ZDT4,17,GD,0.004716839582984048
NSGAII,ZDT4,17,EP,0.08459989918037196
NSGAII,ZDT4,17,HV,0.6518508585901499
NSGAII,ZDT4,18,GD,0.0025313790996434105
NSGAII,ZDT4,18,EP,0.01296385036730267
NSGAII,ZDT4,18,HV,0.6606959608669797
NSGAII,ZDT4,19,GD,0.005475811867430538
NSGAII,ZDT4,19,EP,0.3123269153044007
NSGAII,ZDT4,19,HV,0.5734369099530473
NSGAII,ZDT4,2,GD,0.008315447768370112
NSGAII,ZDT4,2,EP,0.14337286971569507
NSGAII,ZDT4,2,HV,0.6333351813048147
NSGAII,ZDT4,20,GD,0.0016854856354589565
NSGAII,ZDT4,20,EP,0.09684229402890043
NSGAII,ZDT4,20,HV,0.6526489724877116
NSGAII,ZDT4,21,GD,0.00583752626181318
NSGAII,ZDT4,21,EP,0.13349550213698227
NSGAII,ZDT4,21,HV,0.6411315415970381
NSGAII,ZDT4,22,GD,0.008506258960138206
NSGAII,ZDT4,22,EP,0.012384910809042693
NSGAII,ZDT4,22,HV,0.6520628202224171
NSGAII,ZDT4,23,GD,0.0024731140385044342
NSGAII,ZDT4,23,EP,0.16348985969755128
NSGAII,ZDT4,23,HV,0.6372503547944798
NSGAII,ZDT4,24,GD,0.005156046649713352
NSGAII,ZDT4,24,EP,0.21234826606905277
NSGAII,ZDT4,24,HV,0.6183133581365685
NSGAII,ZDT4,25,GD,0.003299303004933856
NSGAII,ZDT4,25,EP,0.1705619165728114
NSGAII,ZDT4,25,HV,0.6330121134488025
NSGAII,ZDT4,26,GD,0.012734634274526542
NSGAII,ZDT4,26,EP,0.06724551434186131
NSGAII,ZDT4,26,HV,0.6428455545687841
NSGAII,ZDT4,27,GD,0.0025502997088301133
NSGAII,ZDT4,27,EP,0.09682563881343055
NSGAII,ZDT4,27,HV,0.6524300791660497
NSGAII,ZDT4,28,GD,0.004038512772061187
NSGAII,ZDT4,28,EP,0.06941991204824065
NSGAII,ZDT4,28,HV,0.6542399337616625
NSGAII,ZDT4,29,GD,0.0038464795224830693
NSGAII,ZDT4,29,EP,0.008162092508794072
NSGAII,ZDT4,29,HV,0.6588395680120941
NSGAII,ZDT4,3,GD,0.005079829660986154
NSGAII,ZDT4,3,EP,0.21579846341851394
NSGAII,ZDT4,3,HV,0.6173168793189117
NSGAII,ZDT4,4,GD,0.0030766824719382878
NSGAII,ZDT4,4,EP,0.19008721798826328
NSGAII,ZDT4,4,HV,0.6283017624382496
NSGAII,ZDT4,5,GD,0.002014038256414084
NSGAII,ZDT4,5,EP,0.04614806382161207
NSGAII,ZDT4,5,HV,0.6570731815226251
NSGAII,ZDT4,6,GD,0.0022242733305706166
NSGAII,ZDT4,6,EP,0.05768060840132632
NSGAII,ZDT4,6,HV,0.6551147166361463
NSGAII,ZDT4,7,GD,0.004843821383894981
NSGAII,ZDT4,7,EP,0.03414475742404652
NSGAII,ZDT4,7,HV,0.6565281461392357
NSGAII,ZDT4,8,GD,0.008025764918368048
NSGAII,ZDT4,8,EP,0.03822896403943431
NSGAII,ZDT4,8,HV,0.6517045352382071
NSGAII,ZDT4,9,GD,0.001729256256679079
NSGAII,ZDT4,9,EP,0.0065717539511504774
NSGAII,ZDT4,9,HV,0.6619350719519144
NSGAII,ZDT4,0,Time,20.366968154907227
NSGAII,ZDT4,1,Time,20.01902747154236
NSGAII,ZDT4,10,Time,20.38591480255127
NSGAII,ZDT4,11,Time,24.5310001373291
NSGAII,ZDT4,12,Time,20.287557125091553
NSGAII,ZDT4,13,Time,21.75316333770752
NSGAII,ZDT4,14,Time,19.889999628067017
NSGAII,ZDT4,15,Time,19.851973295211792
NSGAII,ZDT4,16,Time,19.843082666397095
NSGAII,ZDT4,17,Time,19.71102809906006
NSGAII,ZDT4,18,Time,22.393996953964233
NSGAII,ZDT4,19,Time,19.713999032974243
NSGAII,ZDT4,2,Time,21.216030597686768
NSGAII,ZDT4,20,Time,19.68224334716797
NSGAII,ZDT4,21,Time,20.053027629852295
NSGAII,ZDT4,22,Time,19.795028924942017
NSGAII,ZDT4,23,Time,19.853996515274048
NSGAII,ZDT4,24,Time,20.02497100830078
NSGAII,ZDT4,25,Time,19.978999376296997
NSGAII,ZDT4,26,Time,19.873968601226807
NSGAII,ZDT4,27,Time,19.69203233718872
NSGAII,ZDT4,28,Time,20.03699827194214
NSGAII,ZDT4,29,Time,19.74599814414978
NSGAII,ZDT4,3,Time,20.1469988822937
NSGAII,ZDT4,4,Time,19.510242700576782
NSGAII,ZDT4,5,Time,19.446998596191406
NSGAII,ZDT4,6,Time,19.53903293609619
NSGAII,ZDT4,7,Time,19.511998414993286
NSGAII,ZDT4,8,Time,20.104289054870605
NSGAII,ZDT4,9,Time,21.082967042922974
NSGAII,ZDT6,0,GD,0.04558221555572457
NSGAII,ZDT6,0,EP,0.05748616204307693
NSGAII,ZDT6,0,HV,0.296314369562621
NSGAII,ZDT6,1,GD,0.038026199356353235
NSGAII,ZDT6,1,EP,0.049443878519410095
NSGAII,ZDT6,1,HV,0.30067619140164953
NSGAII,ZDT6,10,GD,0.03876698720512996
NSGAII,ZDT6,10,EP,0.05303312530564669
NSGAII,ZDT6,10,HV,0.3006065228988835
NSGAII,ZDT6,11,GD,0.04041916089971624
NSGAII,ZDT6,11,EP,0.041746361256444396
NSGAII,ZDT6,11,HV,0.30660243690631583
NSGAII,ZDT6,12,GD,0.04008228667996001
NSGAII,ZDT6,12,EP,0.053636714241253096
NSGAII,ZDT6,12,HV,0.29841819841409456
NSGAII,ZDT6,13,GD,0.040481677946423725
NSGAII,ZDT6,13,EP,0.04131568732451669
NSGAII,ZDT6,13,HV,0.30307431721023936
NSGAII,ZDT6,14,GD,0.03597521747391103
NSGAII,ZDT6,14,EP,0.03700453345080471
NSGAII,ZDT6,14,HV,0.30668928608219603
NSGAII,ZDT6,15,GD,0.037636564080205985
NSGAII,ZDT6,15,EP,0.04764897454134454
NSGAII,ZDT6,15,HV,0.30407213076536804
NSGAII,ZDT6,16,GD,0.037443237342366764
NSGAII,ZDT6,16,EP,0.03700587532837409
NSGAII,ZDT6,16,HV,0.3059788349228132
NSGAII,ZDT6,17,GD,0.0350508608896709
NSGAII,ZDT6,17,EP,0.06446623162029537
NSGAII,ZDT6,17,HV,0.2998714510429152
NSGAII,ZDT6,18,GD,0.03593468688416967
NSGAII,ZDT6,18,EP,0.043518584320648236
NSGAII,ZDT6,18,HV,0.3029283910513928
NSGAII,ZDT6,19,GD,0.03732956719423748
NSGAII,ZDT6,19,EP,0.09610605408547573
NSGAII,ZDT6,19,HV,0.2997359692138749
NSGAII,ZDT6,2,GD,0.038369171659417445
NSGAII,ZDT6,2,EP,0.04801250154260496
NSGAII,ZDT6,2,HV,0.30491138867634315
NSGAII,ZDT6,20,GD,0.03401207971893609
NSGAII,ZDT6,20,EP,0.04647331498437493
NSGAII,ZDT6,20,HV,0.30887347810670657
NSGAII,ZDT6,21,GD,0.04611631610362685
NSGAII,ZDT6,21,EP,0.055551619098271436
NSGAII,ZDT6,21,HV,0.29460155006229766
NSGAII,ZDT6,22,GD,0.03937437413491895
NSGAII,ZDT6,22,EP,0.049387233734703696
NSGAII,ZDT6,22,HV,0.30164841536357134
NSGAII,ZDT6,23,GD,0.03769903887531203
NSGAII,ZDT6,23,EP,0.05510137829285036
NSGAII,ZDT6,23,HV,0.30075508947316093
NSGAII,ZDT6,24,GD,0.03815188511292973
NSGAII,ZDT6,24,EP,0.08621608695085381
NSGAII,ZDT6,24,HV,0.294728473881949
NSGAII,ZDT6,25,GD,0.03957047160056631
NSGAII,ZDT6,25,EP,0.04957693018670378
NSGAII,ZDT6,25,HV,0.3024294184414661
NSGAII,ZDT6,26,GD,0.036129107068635154
NSGAII,ZDT6,26,EP,0.14346189484996721
NSGAII,ZDT6,26,HV,0.3000805118296004
NSGAII,ZDT6,27,GD,0.04085273525070126
NSGAII,ZDT6,27,EP,0.04688234820661052
NSGAII,ZDT6,27,HV,0.30019310058876103
NSGAII,ZDT6,28,GD,0.035004512868412926
NSGAII,ZDT6,28,EP,0.0450739835089025
NSGAII,ZDT6,28,HV,0.3026798667056015
NSGAII,ZDT6,29,GD,0.03549744306503728
NSGAII,ZDT6,29,EP,0.08624013464809693
NSGAII,ZDT6,29,HV,0.29388623057013774
NSGAII,ZDT6,3,GD,0.040251434164452746
NSGAII,ZDT6,3,EP,0.043858313380579335
NSGAII,ZDT6,3,HV,0.3028047950242496
NSGAII,ZDT6,4,GD,0.039644617126441066
NSGAII,ZDT6,4,EP,0.040995991500681894
NSGAII,ZDT6,4,HV,0.3051913179998958
NSGAII,ZDT6,5,GD,0.03403896865581723
NSGAII,ZDT6,5,EP,0.04829511231691204
NSGAII,ZDT6,5,HV,0.30568144446815454
NSGAII,ZDT6,6,GD,0.04101097486003937
NSGAII,ZDT6,6,EP,0.0684134508425267
NSGAII,ZDT6,6,HV,0.30007705396695183
NSGAII,ZDT6,7,GD,0.04004358608706305
NSGAII,ZDT6,7,EP,0.049232992415403014
NSGAII,ZDT6,7,HV,0.3004769132878734
NSGAII,ZDT6,8,GD,0.03827162659594819
NSGAII,ZDT6,8,EP,0.035117724983417385
NSGAII,ZDT6,8,HV,0.30747814077839875
NSGAII,ZDT6,9,GD,0.03885225658344481
NSGAII,ZDT6,9,EP,0.046579693320669247
NSGAII,ZDT6,9,HV,0.30281514150398564
NSGAII,ZDT6,0,Time,21.629003047943115
NSGAII,ZDT6,1,Time,19.771998405456543
NSGAII,ZDT6,10,Time,19.692049741744995
NSGAII,ZDT6,11,Time,19.901029109954834
NSGAII,ZDT6,12,Time,21.011999130249023
NSGAII,ZDT6,13,Time,21.11699914932251
NSGAII,ZDT6,14,Time,19.605998992919922
NSGAII,ZDT6,15,Time,20.026999711990356
NSGAII,ZDT6,16,Time,19.767030954360962
NSGAII,ZDT6,17,Time,20.396405696868896
NSGAII,ZDT6,18,Time,19.81401538848877
NSGAII,ZDT6,19,Time,20.147000074386597
NSGAII,ZDT6,2,Time,19.73297953605652
NSGAII,ZDT6,20,Time,19.404995679855347
NSGAII,ZDT6,21,Time,20.02803111076355
NSGAII,ZDT6,22,Time,19.61199688911438
NSGAII,ZDT6,23,Time,20.046022176742554
NSGAII,ZDT6,24,Time,19.530995845794678
NSGAII,ZDT6,25,Time,19.60023331642151
NSGAII,ZDT6,26,Time,19.522997617721558
NSGAII,ZDT6,27,Time,20.090538263320923
NSGAII,ZDT6,28,Time,19.472028255462646
NSGAII,ZDT6,29,Time,19.45122194290161
NSGAII,ZDT6,3,Time,19.318031072616577
NSGAII,ZDT6,4,Time,19.34299921989441
NSGAII,ZDT6,5,Time,19.660030841827393
NSGAII,ZDT6,6,Time,19.528029680252075
NSGAII,ZDT6,7,Time,19.203028917312622
NSGAII,ZDT6,8,Time,19.812031030654907
NSGAII,ZDT6,9,Time,20.912002325057983
